Source,Target,Weight,Type
fra_saxons,fra_louis,8,undirected
fra_saxons,fra_ogier,3,undirected
fra_saxons,rom_pyramus,27,undirected
fra_saxons,rom_thebes,18,undirected
rom_alexandre,bre_charette,1,undirected
rom_alexandre,bre_graalcont,1,undirected
rom_alexandre,bre_graalcontun,1,undirected
rom_alexandre,bre_tristantho,1,undirected
rom_alexandre,fra_aliscans,12,undirected
rom_alexandre,fra_aspremont,1,undirected
rom_alexandre,fra_bertes,6,undirected
rom_alexandre,fra_charroi,3,undirected
rom_alexandre,fra_louis,14,undirected
rom_alexandre,rom_thebes,7,undirected
rom_eneas,bre_graalcontun,3,undirected
rom_eneas,bre_yvain,4,undirected
rom_eneas,fra_louis,7,undirected
rom_eneas,fra_ogier,4,undirected
rom_eneas,rom_eracle,22,undirected
rom_eneas,rom_pyramus,2,undirected
rom_eneas,rom_thebes,27,undirected
rom_eracle,bre_charette,3,undirected
rom_eracle,bre_graal,4,undirected
rom_eracle,bre_graalcontun,10,undirected
rom_eracle,bre_yvain,11,undirected
rom_eracle,fra_louis,4,undirected
rom_eracle,rom_eneas,22,undirected
rom_eracle,rom_pyramus,1,undirected
rom_eracle,rom_thebes,3,undirected
rom_pyramus,bre_tristantho,8,undirected
rom_pyramus,fra_aliscans,1,undirected
rom_pyramus,fra_charroi,1,undirected
rom_pyramus,fra_louis,7,undirected
rom_pyramus,fra_saxons,27,undirected
rom_pyramus,rom_eneas,2,undirected
rom_pyramus,rom_eracle,1,undirected
rom_pyramus,rom_thebes,3,undirected
rom_thebes,bre_charette,1,undirected
rom_thebes,bre_graal,8,undirected
rom_thebes,bre_graalcont,15,undirected
rom_thebes,bre_graalcontun,1,undirected
rom_thebes,bre_tristanber,7,undirected
rom_thebes,fra_aspremont,1,undirected
rom_thebes,fra_bertes,2,undirected
rom_thebes,fra_louis,3,undirected
rom_thebes,fra_ogier,3,undirected
rom_thebes,fra_saxons,18,undirected
rom_thebes,rom_alexandre,7,undirected
rom_thebes,rom_eneas,27,undirected
rom_thebes,rom_eracle,3,undirected
rom_thebes,rom_pyramus,3,undirected
